year,movie,imdbscore,metascore,wins,noms,%won,oscarwin,globewin
1996,Braveheart, 8.4, 68,0,1,0.0,yes,no
1996,Apollo 13, 7.6, 77,1,3,33.33333333333333,no,no
1996,Babe, 6.8, 83,0,0,0,no,no
1996,Il Postino: The Postman, 7.8, 81,0,0,0,no,no
1996,Sense and Sensibility, 7.7, 84,2,3,66.66666666666666,no,yes
1997,The English Patient, 7.4, 87,1,3,33.33333333333333,yes,yes
1997,Fargo, 8.1, 85,1,1,100.0,no,no
1997,Jerry Maguire, 7.3, 77,0,1,0.0,no,no
1997,Secrets & Lies, 8.0, 91,0,1,0.0,no,no
1997,Shine, 7.7, 87,0,3,0.0,no,no
1998,Titanic, 7.7, 74,1,3,33.33333333333333,yes,yes
1998,As Good as It Gets, 7.7, 67,0,1,0.0,no,no
1998,The Full Monty, 7.2, 75,1,2,50.0,no,no
1998,Good Will Hunting, 8.3, 70,0,3,0.0,no,no
1998,L.A. Confidential, 8.3, 90,1,3,33.33333333333333,no,no
1999,Shakespeare in Love, 7.2, 87,1,2,50.0,yes,no
1999,Elizabeth, 7.5, 75,0,2,0.0,no,no
1999,Life Is Beautiful, 8.6, 59,0,2,0.0,no,no
1999,Saving Private Ryan, 8.6, 90,2,3,66.66666666666666,no,yes
1999,The Thin Red Line, 7.6, 78,0,1,0.0,no,no
2000,American Beauty, 8.4, 86,3,3,100.0,yes,yes
2000,The Cider House Rules, 7.4, 75,0,2,0.0,no,no
2000,The Green Mile, 8.5, 61,0,2,0.0,no,no
2000,The Insider, 7.9, 84,0,2,0.0,no,no
2000,The Sixth Sense, 8.1, 64,0,1,0.0,no,no
2001,Gladiator, 8.5, 64,2,3,66.66666666666666,yes,yes
2001,Chocolat, 7.3, 64,0,1,0.0,no,no
2001,"Crouching Tiger, Hidden Dragon", 7.9, 93,0,1,0.0,no,no
2001,Erin Brockovich, 7.3, 73,0,2,0.0,no,no
2001,Traffic, 7.6, 86,1,3,33.33333333333333,no,no
2002,A Beautiful Mind, 8.2, 72,2,3,66.66666666666666,yes,yes
2002,Gosford Park, 7.3, 90,1,1,100.0,no,no
2002,In the Bedroom, 7.5, 86,0,3,0.0,no,no
2002,The Lord of the Rings: The Fellowship of the Ring, 8.8, 92,0,3,0.0,no,no
2002,Moulin Rouge!, 7.6, 66,0,2,0.0,no,no
2003,Chicago, 7.2, 82,2,2,100.0,yes,no
2003,Gangs of New York, 7.5, 72,0,2,0.0,no,no
2003,The Hours, 7.6, 81,1,3,33.33333333333333,no,yes
2003,The Lord of the Rings: The Two Towers, 8.7, 88,0,3,0.0,no,no
2003,The Pianist, 8.5, 85,0,2,0.0,no,no
2004,The Lord of the Rings: The Return of the King, 8.9, 94,3,3,100.0,yes,yes
2004,Lost in Translation, 7.8, 89,0,1,0.0,no,no
2004,Master and Commander: The Far Side of the World, 7.4, 81,0,2,0.0,no,no
2004,Mystic River, 8.0, 84,0,3,0.0,no,no
2004,Seabiscuit, 7.3, 72,0,3,0.0,no,no
2005,Million Dollar Baby, 8.1, 86,0,3,0.0,yes,no
2005,The Aviator, 7.5, 77,1,3,33.33333333333333,no,yes
2005,Finding Neverland, 7.7, 67,0,3,0.0,no,no
2005,Ray, 7.7, 73,0,2,0.0,no,no
2005,Sideways, 7.5, 94,3,3,100.0,no,no
2006,Crash, 7.8, 69,1,2,50.0,yes,no
2006,Brokeback Mountain, 7.7, 87,2,4,50.0,no,yes
2006,Capote, 7.4, 88,1,3,33.33333333333333,no,no
2006,"Good Night, and Good Luck.", 7.5, 80,0,3,0.0,no,no
2006,Munich, 7.6, 74,0,1,0.0,no,no
2007,The Departed, 8.5, 85,1,4,25.0,yes,no
2007,Babel, 7.5, 69,1,3,33.33333333333333,no,yes
2007,Letters from Iwo Jima, 7.9, 89,0,1,0.0,no,no
2007,Little Miss Sunshine, 7.8, 80,1,2,50.0,no,no
2007,The Queen, 7.3, 91,0,2,0.0,no,no
2008,No Country for Old Men, 8.1, 91,2,3,66.66666666666666,yes,no
2008,Atonement, 7.8, 85,1,2,50.0,no,yes
2008,Juno, 7.5, 81,0,1,0.0,no,no
2008,Michael Clayton, 7.3, 82,0,2,0.0,no,no
2008,There Will Be Blood, 8.1, 92,0,2,0.0,no,no
2009,Slumdog Millionaire, 8.0, 86,3,3,100.0,yes,yes
2009,The Curious Case of Benjamin Button, 7.8, 70,0,3,0.0,no,no
2009,Frost/Nixon, 7.7, 80,0,3,0.0,no,no
2009,Milk, 7.6, 84,0,2,0.0,no,no
2009,The Reader, 7.6, 58,0,2,0.0,no,no
2010,The Hurt Locker, 7.6, 94,2,4,50.0,yes,no
2010,A Serious Man, 7.0, 79,0,2,0.0,no,no
2010,An Education, 7.3, 85,0,2,0.0,no,no
2010,Avatar, 7.8, 83,1,2,50.0,no,yes
2010,District 9, 8.0, 81,0,0,0,no,no
2010,Inglourious Basterds, 8.3, 69,1,3,33.33333333333333,no,no
2010,Precious, 7.3, 79,0,3,0.0,no,no
2010,The Blind Side, 7.7, 53,0,0,0,no,no
2010,Up, 8.3, 88,0,1,0.0,no,no
2010,Up in the Air, 7.4, 83,0,2,0.0,no,no
2011,The King's Speech, 8.0, 88,1,3,33.33333333333333,yes,no
2011,127 Hours, 7.6, 82,0,1,0.0,no,no
2011,Black Swan, 8.0, 79,0,4,0.0,no,no
2011,The Fighter, 7.9, 79,0,3,0.0,no,no
2011,Inception, 8.8, 74,0,2,0.0,no,no
2011,The Kids Are All Right, 7.1, 86,0,2,0.0,no,no
2011,The Social Network, 7.7, 95,2,3,66.66666666666666,no,yes
2011,Toy Story 3, 8.3, 92,0,1,0.0,no,no
2011,True Grit, 7.7, 80,0,1,0.0,no,no
2011,Winter's Bone, 7.2, 90,1,2,50.0,no,no
2012,The Artist, 7.9, 89,1,2,50.0,yes,no
2012,The Tree of Life, 6.8, 85,0,2,0.0,no,no
2012,The Descendants, 7.3, 84,1,4,25.0,no,yes
2012,Extremely Loud & Incredibly Close, 6.9, 46,0,1,0.0,no,no
2012,The Help, 8.1, 62,1,3,33.33333333333333,no,no
2012,Hugo, 7.5, 83,0,2,0.0,no,no
2012,Midnight in Paris, 7.7, 81,0,2,0.0,no,no
2012,Moneyball, 7.6, 87,0,2,0.0,no,no
2012,War Horse, 7.2, 72,0,2,0.0,no,no
2013,Argo, 7.7, 86,3,3,100.0,yes,yes
2013,Amour, 7.9, 94,0,0,0,no,no
2013,Beasts of the Southern Wild, 7.3, 86,0,1,0.0,no,no
2013,Django Unchained, 8.4, 81,0,2,0.0,no,no
2013,Les Mis, 7.6, 63,0,2,0.0,no,no
2013,Life of Pi, 7.9, 79,0,2,0.0,no,no
2013,Lincoln, 7.4, 86,0,3,0.0,no,no
2013,Silver Linings Playbook, 7.8, 81,0,2,0.0,no,no
2013,Zero Dark Thirty, 7.4, 95,0,2,0.0,no,no
2014,12 Years a Slave, 8.1, 96,2,4,50.0,yes,yes
2014,The Wolf of Wall Street, 8.2, 75,0,1,0.0,no,no
2014,American Hustle, 7.3, 90,1,2,50.0,no,no
2014,Nebraska, 7.7, 86,0,1,0.0,no,no
2014,Captain Phillips, 7.8, 83,0,2,0.0,no,no
2014,Philomena, 7.6, 77,0,1,0.0,no,no
2014,Dallas Buyers Club, 8.0, 84,0,2,0.0,no,no
2014,Gravity, 7.8, 96,0,2,0.0,no,no
2014,Her, 8.0, 90,0,1,0.0,no,no
2015,Birdman or (The Unexpected Virtue of Ignorance), 7.8, 88,2,3,66.66666666666666,yes,no
2015,American Sniper, 7.3, 72,0,0,0,no,no
2015,Boyhood, 7.9, 100,2,4,50.0,no,yes
2015,The Imitation Game, 8.1, 73,0,3,0.0,no,no
2015,The Grand Budapest Hotel, 8.1, 88,0,3,0.0,no,no
2015,Selma, 7.5, 89,0,2,0.0,no,no
2015,The Theory of Everything, 7.7, 72,0,3,0.0,no,no
2015,Whiplash, 8.5, 88,0,1,0.0,no,no
2016,Spotlight, 8.1, 93,3,4,75.0,yes,no
2016,The Revenant, 8.0, 76,1,2,50.0,no,yes
2016,Room, 8.2, 86,0,2,0.0,no,no
2016,Brooklyn, 7.5, 87,0,1,0.0,no,no
2016,Bridge of Spies, 7.6, 81,0,1,0.0,no,no
2016,The Martian, 8.0, 80,0,1,0.0,no,no
2016,Mad Max: Fury Road, 8.1, 90,0,2,0.0,no,no
2016,The Big Short, 7.8, 81,0,2,0.0,no,no
